0,1,2,3,4,5,6,7,8,9
$phi$,H,H2,O,O2,OH,H2O,HO2,H2O2,N2
0.5,7.716987403736154e-05,0.0012705098962790906,7.244897141677893e-05,0.09514257640454025,5.342392255097924e-05,0.18830996574753336,0.0005709183467863022,2.2226509929354916e-12,0.7145029868346332
0.51,7.49004491519324e-05,0.0011972752915270725,0.00011079750645675482,0.0930473216077098,5.240644003173537e-05,0.1918413832937949,0.000522612034259256,2.2574639096002677e-12,0.7131533033748112
0.52,6.459928834743036e-05,0.0011762926981358215,4.8452078503873666e-05,0.09101909027413338,4.942505222833618e-05,0.1953073977584339,0.00050014423347565,2.383751525469965e-12,0.7118345986143579
0.53,2.8052245450592036e-05,0.0003694619714401521,5.512991093069979e-05,0.08882745517619044,2.0631076043884263e-05,0.19978692077655363,0.00017213772840800792,5.700975896755219e-12,0.7107402111092816
0.54,3.346693843409712e-05,9.300439070797896e-05,9.323933176583923e-05,0.0866864422490893,2.2104309965832997e-05,0.20351318091031273,9.174164242247202e-05,5.289610546759007e-12,0.7094668202220121
0.55,1.5660316232666012e-05,0.0002641036786867922,1.1604826084070528e-05,0.08475421789297792,1.487000124533402e-05,0.20672502160818534,0.0001023767776061411,7.809086690310714e-12,0.7081121448911727
0.56,6.651729933124856e-05,0.0012122399594765188,0.00011129274336090806,0.08284071272168467,4.155243455379243e-05,0.20882806600692555,0.00045747517664948084,2.7592692425182852e-12,0.7064421436552585
0.57,5.809467758478392e-05,0.0013836847787683521,0.00010950980598375681,0.0807686876846397,5.45969901383519e-05,0.21191943568056526,0.0006180169289202856,2.0777923689841536e-12,0.7050879734513218
0.58,5.932742525287245e-05,0.0012631722103618923,5.482871059612316e-05,0.07884587984732011,4.328991502459522e-05,0.21548006349074497,0.0004517241620582084,2.6011035453501657e-12,0.7038017142360401
0.59,6.594980097567586e-05,0.0016085840113118227,8.060712404163255e-05,0.07683776028354522,5.46853980872647e-05,0.21832835415102594,0.0006402523681849531,2.0331686217967826e-12,0.7023838068607942
0.6,6.178035986384007e-05,0.001597963688075755,5.6851512284013314e-05,0.07483333226429702,5.551715071910913e-05,0.22165870683763272,0.0006466559767736364,1.9802026187207107e-12,0.7010891922083737
0.61,3.986337830978267e-05,0.0009123386908322434,4.6429815211076926e-05,0.07278724999931328,3.1429227147831265e-05,0.22591475592765245,0.00028729574584508087,3.4675560671331585e-12,0.6999806372122206
0.62,5.060461941439715e-05,0.0013187085470096648,3.6148736652160475e-05,0.07088424674732438,4.2529528978177456e-05,0.2286788998020874,0.00042975739478145504,2.526063193505724e-12,0.6985591046212262
0.63,4.576745246092636e-05,0.001208270230684508,3.939027948991764e-05,0.06889484959805214,3.7167549408379765e-05,0.23211675251135327,0.00036498810643616496,2.851592706544453e-12,0.697292814269263
0.64,5.4889796874582186e-05,0.0017260784786312636,5.694649570271609e-05,0.06695318595306306,5.3036031302397216e-05,0.23467173158781546,0.0006298922105594946,1.9634419635214448e-12,0.6958542394440876
0.65,4.36538690064734e-05,0.001122175666993574,2.1729921550362382e-05,0.06497943221560556,2.8004401470185236e-05,0.23878179947809497,0.00028272737699468577,3.672039745062974e-12,0.6947404770666121
0.66,4.959111368604112e-05,0.001461619205827351,6.0736693294899865e-05,0.06306446897992718,3.7157883854988266e-05,0.24157756662236052,0.0004046239947853645,2.7173720986674857e-12,0.6933442355035463
0.67,6.569560483168573e-05,0.0021412582268310874,6.512480767186667e-05,0.06129698897623117,4.591338344894032e-05,0.2439516869724206,0.0005811429014111737,2.1584557506221905e-12,0.6918521891249951
0.68,4.660834261811343e-05,0.0017439804990545982,5.0972698934414034e-05,0.05919225435473988,4.749174876191045e-05,0.2476461776351804,0.0005465262397518261,2.045700079821047e-12,0.6907259884789131
0.69,4.6854036805297256e-05,0.001615699290211052,3.9824552152255263e-05,0.057298600910510616,3.828393650830594e-05,0.25106333123225544,0.000411921793266562,2.490408347769044e-12,0.6894854842458
0.7,4.3671738892152984e-05,0.0018115575566808146,2.9358533936255505e-05,0.05536769288978274,4.800259873551937e-05,0.25398207644924864,0.0005367921541660672,1.941566124907735e-12,0.6881808480766162
0.71,3.8888745464430065e-05,0.0014261626926572381,3.58952411982171e-05,0.05341269161207935,3.264375136088706e-05,0.2577035767343029,0.0003275790859883498,2.7946240280815995e-12,0.687022562134154
0.72,5.169768384601356e-05,0.0022205138079107404,0.00010913497159917196,0.05173308147276325,4.1483318801924525e-05,0.25989594268165467,0.0004616583511949815,2.1480833673988138e-12,0.6854864877100812
0.73,4.208809299080077e-05,0.0018366297845278723,4.3406953986059004e-05,0.04971731067689187,3.763220414020456e-05,0.2635349484303331,0.0004005162142811068,2.3075086663386138e-12,0.6843874676405416
0.74,4.785764542852636e-05,0.0021512631492136974,8.092043267915237e-05,0.04794795486469207,3.840367715540528e-05,0.26632025600574716,0.0003943419884870604,2.203729477063713e-12,0.6830190022343933
0.75,4.017232740948524e-06,0.00010422136822527936,0.00022401500242050633,0.04526229388926831,5.824567179425325e-06,0.2719679482115021,3.531555059903356e-05,1.4007076983748566e-11,0.6823963641640574
0.76,4.8668301638937666e-05,0.002119306563537352,3.400070837035074e-05,0.04415135519868592,3.975320116374518e-05,0.2726150450934852,0.00041664857873193714,2.0066740200106342e-12,0.6805752223523799
0.77,4.77224044219387e-05,0.0019876800400366415,1.071984289132092e-05,0.04225411528345368,3.553868469443871e-05,0.2759075137804376,0.0003664184049232952,2.1741326465573022e-12,0.6793902915569668
0.78,4.19324177477227e-05,0.002528080609096188,5.8245178934895955e-05,0.04052558147961621,3.9300147215668156e-05,0.2783417423564241,0.00047854738497913474,1.902125859052149e-12,0.6779865704240838
0.79,1.9551838003748902e-05,0.001080375130038234,1.6500592251578547e-05,0.038209252872776316,2.247166753828568e-05,0.28325117043287706,0.00016926807980746219,3.1919967219042065e-12,0.6772314093835153
0.8,3.4193860577137474e-05,0.0025921684966058673,8.71451288082067e-05,0.03683747243749693,3.512474317140383e-05,0.2844616980865116,0.0004377645752044002,1.977235230302073e-12,0.6755144326696471
0.81,2.4277016883901424e-05,0.0014207111751885263,1.2515734692023142e-05,0.034633923766421285,2.3862163174124325e-05,0.2890008327310236,0.0001951455573564727,2.780030346761922e-12,0.67468873185248
0.82,3.117838153658279e-05,0.0017828426236704321,3.371787633119414e-05,0.032916685331267154,2.6845316541025137e-05,0.2916178174122716,0.0002370253310128316,2.369854869068993e-12,0.6733538877249993
0.83,1.6974578354750935e-05,0.0019896581142810838,3.25845129547359e-05,0.03113504451774096,3.227735704064939e-05,0.29441704184472794,0.0002820411873302676,1.88223252449541e-12,0.6720943778856874
0.84,2.927805624777461e-05,0.0022878730788999943,3.339683344800698e-05,0.029446317525167673,2.7252386433398182e-05,0.29710550537996927,0.000281565944580054,2.1276164419288015e-12,0.6707888107931262
0.85,2.963932952916829e-05,0.0017733515018181103,6.946212571563282e-06,0.02747422497829637,2.088569236026484e-05,0.3007848104691128,0.00015560150967512343,2.6223661663445865e-12,0.6697545403040142
0.86,2.555772028579478e-05,0.001730055973263347,3.263557851933261e-05,0.025598671786846373,2.063319033752211e-05,0.30384111994037144,0.00017654807631823507,2.4983554814191583e-12,0.6685747777315596
